datetime	timestamp_desc	source	source_long	message	parser	display_name	tag
2023-12-26 00:35:12.360375+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/e723d85.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.360507+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/0295ecc.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.360586+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/abea44a.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.360663+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/0045370.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.360738+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/676e4a6.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.361067+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/2c1a379.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.361247+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/63e3356.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.361382+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/c2ff623.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.362421+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/css/069d68d.css	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.369731+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/fc015a7.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.371259+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/fbf5b3f.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.372209+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/1fb2008.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.377303+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/1a5a217.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.379204+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/565e170.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.379274+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/264b7f5.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.379355+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/cee86ed.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.380212+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/edgeweb/035bac1.js	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
2023-12-26 00:35:12.380307+00:00	Creation Time	WEBHIST	Chrome Cache	Original URL: https://edgestatic.azureedge.net/shared/cms/lrs1c69a1j/logos/5a74283229e24d0ca59fb94ed941c3a0.png	chrome_cache	NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index	-
